Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
          7    6 0010821B ??$OP_DELETE_ARRAY@PAUUser@NatPunchthroughServer@RakNet@@@RakNet@@YIXPAPAUUser@NatPunchthroughServer@0@PBDI@Z = ??$OP_DELETE_ARRAY@PAUUser@NatPunchthroughServer@RakNet@@@RakNet@@YIXPAPAUUser@NatPunchthroughServer@0@PBDI@Z (void __fastcall RakNet::OP_DELETE_ARRAY<struct RakNet::NatPunchthroughServer::User *>(struct RakNet::NatPunchthroughServer::User * *,char const *,unsigned int))
          8    7 0010821B ??$OP_DELETE_ARRAY@PAVPluginInterface2@RakNet@@@RakNet@@YIXPAPAVPluginInterface2@0@PBDI@Z = ??$OP_DELETE_ARRAY@PAUUser@NatPunchthroughServer@RakNet@@@RakNet@@YIXPAPAUUser@NatPunchthroughServer@0@PBDI@Z (void __fastcall RakNet::OP_DELETE_ARRAY<struct RakNet::NatPunchthroughServer::User *>(struct RakNet::NatPunchthroughServer::User * *,char const *,unsigned int))
          9    8 0010821B ??$OP_DELETE_ARRAY@UAddrAndGuid@NatPunchthroughClient@RakNet@@@RakNet@@YIXPAUAddrAndGuid@NatPunchthroughClient@0@PBDI@Z = ??$OP_DELETE_ARRAY@PAUUser@NatPunchthroughServer@RakNet@@@RakNet@@YIXPAPAUUser@NatPunchthroughServer@0@PBDI@Z (void __fastcall RakNet::OP_DELETE_ARRAY<struct RakNet::NatPunchthroughServer::User *>(struct RakNet::NatPunchthroughServer::User * *,char const *,unsigned int))
         10    9 0010821B ??$OP_DELETE_ARRAY@UDSTAndFac@NatPunchthroughClient@RakNet@@@RakNet@@YIXPAUDSTAndFac@NatPunchthroughClient@0@PBDI@Z = ??$OP_DELETE_ARRAY@PAUUser@NatPunchthroughServer@RakNet@@@RakNet@@YIXPAPAUUser@NatPunchthroughServer@0@PBDI@Z (void __fastcall RakNet::OP_DELETE_ARRAY<struct RakNet::NatPunchthroughServer::User *>(struct RakNet::NatPunchthroughServer::User * *,char const *,unsigned int))
         11    A 0010821B ??$OP_DELETE_ARRAY@USystemAddress@RakNet@@@RakNet@@YIXPAUSystemAddress@0@PBDI@Z = ??$OP_DELETE_ARRAY@PAUUser@NatPunchthroughServer@RakNet@@@RakNet@@YIXPAPAUUser@NatPunchthroughServer@0@PBDI@Z (void __fastcall RakNet::OP_DELETE_ARRAY<struct RakNet::NatPunchthroughServer::User *>(struct RakNet::NatPunchthroughServer::User * *,char const *,unsigned int))
         12    B 00108350 ??$OP_NEW_ARRAY@I@RakNet@@YIPAIHPBDI@Z = ??$OP_NEW_ARRAY@PAURequest@HTTPConnection2@RakNet@@@RakNet@@YIPAPAURequest@HTTPConnection2@0@HPBDI@Z (struct RakNet::HTTPConnection2::Request * * __fastcall RakNet::OP_NEW_ARRAY<struct RakNet::HTTPConnection2::Request *>(int,char const *,unsigned int))
         13    C 00108350 ??$OP_NEW_ARRAY@PAPAURemoteClient@RakNet@@@RakNet@@YIPAPAPAURemoteClient@0@HPBDI@Z = ??$OP_NEW_ARRAY@PAURequest@HTTPConnection2@RakNet@@@RakNet@@YIPAPAURequest@HTTPConnection2@0@HPBDI@Z (struct RakNet::HTTPConnection2::Request * * __fastcall RakNet::OP_NEW_ARRAY<struct RakNet::HTTPConnection2::Request *>(int,char const *,unsigned int))
         14    D 00108350 ??$OP_NEW_ARRAY@PAUPacket@RakNet@@@RakNet@@YIPAPAUPacket@0@HPBDI@Z = ??$OP_NEW_ARRAY@PAURequest@HTTPConnection2@RakNet@@@RakNet@@YIPAPAURequest@HTTPConnection2@0@HPBDI@Z (struct RakNet::HTTPConnection2::Request * * __fastcall RakNet::OP_NEW_ARRAY<struct RakNet::HTTPConnection2::Request *>(int,char const *,unsigned int))
         15    E 00108350 ??$OP_NEW_ARRAY@PAURNS2RecvStruct@RakNet@@@RakNet@@YIPAPAURNS2RecvStruct@0@HPBDI@Z = ??$OP_NEW_ARRAY@PAURequest@HTTPConnection2@RakNet@@@RakNet@@YIPAPAURequest@HTTPConnection2@0@HPBDI@Z (struct RakNet::HTTPConnection2::Request * * __fastcall RakNet::OP_NEW_ARRAY<struct RakNet::HTTPConnection2::Request *>(int,char const *,unsigned int))
         16    F 00108350 ??$OP_NEW_ARRAY@PAURequest@HTTPConnection2@RakNet@@@RakNet@@YIPAPAURequest@HTTPConnection2@0@HPBDI@Z = ??$OP_NEW_ARRAY@PAURequest@HTTPConnection2@RakNet@@@RakNet@@YIPAPAURequest@HTTPConnection2@0@HPBDI@Z (struct RakNet::HTTPConnection2::Request * * __fastcall RakNet::OP_NEW_ARRAY<struct RakNet::HTTPConnection2::Request *>(int,char const *,unsigned int))
         17   10 00108350 ??$OP_NEW_ARRAY@PAUSystemAddress@RakNet@@@RakNet@@YIPAPAUSystemAddress@0@HPBDI@Z = ??$OP_NEW_ARRAY@PAURequest@HTTPConnection2@RakNet@@@RakNet@@YIPAPAURequest@HTTPConnection2@0@HPBDI@Z (struct RakNet::HTTPConnection2::Request * * __fastcall RakNet::OP_NEW_ARRAY<struct RakNet::HTTPConnection2::Request *>(int,char const *,unsigned int))
         18   11 00108350 ??$OP_NEW_ARRAY@PAUUser@NatPunchthroughServer@RakNet@@@RakNet@@YIPAPAUUser@NatPunchthroughServer@0@HPBDI@Z = ??$OP_NEW_ARRAY@PAURequest@HTTPConnection2@RakNet@@@RakNet@@YIPAPAURequest@HTTPConnection2@0@HPBDI@Z (struct RakNet::HTTPConnection2::Request * * __fastcall RakNet::OP_NEW_ARRAY<struct RakNet::HTTPConnection2::Request *>(int,char const *,unsigned int))
         19   12 00108350 ??$OP_NEW_ARRAY@PAVPluginInterface2@RakNet@@@RakNet@@YIPAPAVPluginInterface2@0@HPBDI@Z = ??$OP_NEW_ARRAY@PAURequest@HTTPConnection2@RakNet@@@RakNet@@YIPAPAURequest@HTTPConnection2@0@HPBDI@Z (struct RakNet::HTTPConnection2::Request * * __fastcall RakNet::OP_NEW_ARRAY<struct RakNet::HTTPConnection2::Request *>(int,char const *,unsigned int))
         20   13 00108191 ??$OP_NEW_ARRAY@UAddrAndGuid@NatPunchthroughClient@RakNet@@@RakNet@@YIPAUAddrAndGuid@NatPunchthroughClient@0@HPBDI@Z = ??$OP_NEW_ARRAY@UAddrAndGuid@NatPunchthroughClient@RakNet@@@RakNet@@YIPAUAddrAndGuid@NatPunchthroughClient@0@HPBDI@Z (struct RakNet::NatPunchthroughClient::AddrAndGuid * __fastcall RakNet::OP_NEW_ARRAY<struct RakNet::NatPunchthroughClient::AddrAndGuid>(int,char const *,unsigned int))
         21   14 001081D6 ??$OP_NEW_ARRAY@UDSTAndFac@NatPunchthroughClient@RakNet@@@RakNet@@YIPAUDSTAndFac@NatPunchthroughClient@0@HPBDI@Z = ??$OP_NEW_ARRAY@UDSTAndFac@NatPunchthroughClient@RakNet@@@RakNet@@YIPAUDSTAndFac@NatPunchthroughClient@0@HPBDI@Z (struct RakNet::NatPunchthroughClient::DSTAndFac * __fastcall RakNet::OP_NEW_ARRAY<struct RakNet::NatPunchthroughClient::DSTAndFac>(int,char const *,unsigned int))
         22   15 0010830B ??$OP_NEW_ARRAY@USystemAddress@RakNet@@@RakNet@@YIPAUSystemAddress@0@HPBDI@Z = ??$OP_NEW_ARRAY@USystemAddress@RakNet@@@RakNet@@YIPAUSystemAddress@0@HPBDI@Z (struct RakNet::SystemAddress * __fastcall RakNet::OP_NEW_ARRAY<struct RakNet::SystemAddress>(int,char const *,unsigned int))
         23   16 0010796C ??0?$List@I@DataStructures@@QAE@ABV01@@Z = ??0?$List@I@DataStructures@@QAE@ABV01@@Z (public: __thiscall DataStructures::List<unsigned int>::List<unsigned int>(class DataStructures::List<unsigned int> const &))
         24   17 0010796C ??0?$List@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAE@ABV01@@Z = ??0?$List@I@DataStructures@@QAE@ABV01@@Z (public: __thiscall DataStructures::List<unsigned int>::List<unsigned int>(class DataStructures::List<unsigned int> const &))
         25   18 0010822A ??0?$List@PAUUser@NatPunchthroughServer@RakNet@@@DataStructures@@QAE@XZ = ??0?$List@PAUUser@NatPunchthroughServer@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::List<struct RakNet::NatPunchthroughServer::User *>::List<struct RakNet::NatPunchthroughServer::User *>(void))
         26   19 0010796C ??0?$List@PAVPluginInterface2@RakNet@@@DataStructures@@QAE@ABV01@@Z = ??0?$List@I@DataStructures@@QAE@ABV01@@Z (public: __thiscall DataStructures::List<unsigned int>::List<unsigned int>(class DataStructures::List<unsigned int> const &))
         27   1A 00107426 ??0?$List@UAddrAndGuid@NatPunchthroughClient@RakNet@@@DataStructures@@QAE@ABV01@@Z = ??0?$List@UAddrAndGuid@NatPunchthroughClient@RakNet@@@DataStructures@@QAE@ABV01@@Z (public: __thiscall DataStructures::List<struct RakNet::NatPunchthroughClient::AddrAndGuid>::List<struct RakNet::NatPunchthroughClient::AddrAndGuid>(class DataStructures::List<struct RakNet::NatPunchthroughClient::AddrAndGuid> const &))
         28   1B 00107781 ??0?$MemoryPool@PAURemoteClient@RakNet@@@DataStructures@@QAE@XZ = ??0?$MemoryPool@USystemAddress@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::MemoryPool<struct RakNet::SystemAddress>::MemoryPool<struct RakNet::SystemAddress>(void))
         29   1C 00107781 ??0?$MemoryPool@UPacket@RakNet@@@DataStructures@@QAE@XZ = ??0?$MemoryPool@USystemAddress@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::MemoryPool<struct RakNet::SystemAddress>::MemoryPool<struct RakNet::SystemAddress>(void))
         30   1D 00107781 ??0?$MemoryPool@USystemAddress@RakNet@@@DataStructures@@QAE@XZ = ??0?$MemoryPool@USystemAddress@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::MemoryPool<struct RakNet::SystemAddress>::MemoryPool<struct RakNet::SystemAddress>(void))
         31   1E 0010762C ??0?$OrderedList@URakNetGUID@RakNet@@PAUUser@NatPunchthroughServer@2@$1?NatPunchthroughUserComp@42@SIHABU12@ABQAU342@@Z@DataStructures@@QAE@ABV01@@Z = ??0?$OrderedList@URakNetGUID@RakNet@@PAUUser@NatPunchthroughServer@2@$1?NatPunchthroughUserComp@42@SIHABU12@ABQAU342@@Z@DataStructures@@QAE@ABV01@@Z (public: __thiscall DataStructures::OrderedList<struct RakNet::RakNetGUID,struct RakNet::NatPunchthroughServer::User *,&public: static int __fastcall RakNet::NatPunchthroughServer::NatPunchthroughUserComp(struct RakNet::RakNetGUID const &,struct RakNet::NatPunchthroughServer::User * const &)>::OrderedList<struct RakNet::RakNetGUID,struct RakNet::NatPunchthroughServer::User *,&public: static int __fastcall RakNet::NatPunchthroughServer::NatPunchthroughUserComp(struct RakNet::RakNetGUID const &,struct RakNet::NatPunchthroughServer::User * const &)>(class DataStructures::OrderedList<struct RakNet::RakNetGUID,struct RakNet::NatPunchthroughServer::User *,&public: static int __fastcall RakNet::NatPunchthroughServer::NatPunchthroughUserComp(struct RakNet::RakNetGUID const &,struct RakNet::NatPunchthroughServer::User * const &)> const &))
         32   1F 001078EA ??0?$Queue@PAPAURemoteClient@RakNet@@@DataStructures@@QAE@AAV01@@Z = ??0?$Queue@PAURNS2RecvStruct@RakNet@@@DataStructures@@QAE@AAV01@@Z (public: __thiscall DataStructures::Queue<struct RakNet::RNS2RecvStruct *>::Queue<struct RakNet::RNS2RecvStruct *>(class DataStructures::Queue<struct RakNet::RNS2RecvStruct *> &))
         33   20 00107771 ??0?$Queue@PAPAURemoteClient@RakNet@@@DataStructures@@QAE@XZ = ??0?$Queue@PAUPacket@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::Queue<struct RakNet::Packet *>::Queue<struct RakNet::Packet *>(void))
         34   21 001078EA ??0?$Queue@PAUPacket@RakNet@@@DataStructures@@QAE@AAV01@@Z = ??0?$Queue@PAURNS2RecvStruct@RakNet@@@DataStructures@@QAE@AAV01@@Z (public: __thiscall DataStructures::Queue<struct RakNet::RNS2RecvStruct *>::Queue<struct RakNet::RNS2RecvStruct *>(class DataStructures::Queue<struct RakNet::RNS2RecvStruct *> &))
         35   22 00107771 ??0?$Queue@PAUPacket@RakNet@@@DataStructures@@QAE@XZ = ??0?$Queue@PAUPacket@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::Queue<struct RakNet::Packet *>::Queue<struct RakNet::Packet *>(void))
         36   23 001078EA ??0?$Queue@PAURNS2RecvStruct@RakNet@@@DataStructures@@QAE@AAV01@@Z = ??0?$Queue@PAURNS2RecvStruct@RakNet@@@DataStructures@@QAE@AAV01@@Z (public: __thiscall DataStructures::Queue<struct RakNet::RNS2RecvStruct *>::Queue<struct RakNet::RNS2RecvStruct *>(class DataStructures::Queue<struct RakNet::RNS2RecvStruct *> &))
         37   24 001078EA ??0?$Queue@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAE@AAV01@@Z = ??0?$Queue@PAURNS2RecvStruct@RakNet@@@DataStructures@@QAE@AAV01@@Z (public: __thiscall DataStructures::Queue<struct RakNet::RNS2RecvStruct *>::Queue<struct RakNet::RNS2RecvStruct *>(class DataStructures::Queue<struct RakNet::RNS2RecvStruct *> &))
         38   25 001078EA ??0?$Queue@PAUSystemAddress@RakNet@@@DataStructures@@QAE@AAV01@@Z = ??0?$Queue@PAURNS2RecvStruct@RakNet@@@DataStructures@@QAE@AAV01@@Z (public: __thiscall DataStructures::Queue<struct RakNet::RNS2RecvStruct *>::Queue<struct RakNet::RNS2RecvStruct *>(class DataStructures::Queue<struct RakNet::RNS2RecvStruct *> &))
         39   26 00107771 ??0?$Queue@PAUSystemAddress@RakNet@@@DataStructures@@QAE@XZ = ??0?$Queue@PAUPacket@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::Queue<struct RakNet::Packet *>::Queue<struct RakNet::Packet *>(void))
         40   27 001074F0 ??0?$Queue@UDSTAndFac@NatPunchthroughClient@RakNet@@@DataStructures@@QAE@AAV01@@Z = ??0?$Queue@UDSTAndFac@NatPunchthroughClient@RakNet@@@DataStructures@@QAE@AAV01@@Z (public: __thiscall DataStructures::Queue<struct RakNet::NatPunchthroughClient::DSTAndFac>::Queue<struct RakNet::NatPunchthroughClient::DSTAndFac>(class DataStructures::Queue<struct RakNet::NatPunchthroughClient::DSTAndFac> &))
         41   28 001077A0 ??0?$Queue@USystemAddress@RakNet@@@DataStructures@@QAE@AAV01@@Z = ??0?$Queue@USystemAddress@RakNet@@@DataStructures@@QAE@AAV01@@Z (public: __thiscall DataStructures::Queue<struct RakNet::SystemAddress>::Queue<struct RakNet::SystemAddress>(class DataStructures::Queue<struct RakNet::SystemAddress> &))
         42   29 001041EC ??0?$ThreadsafeAllocatingQueue@PAURemoteClient@RakNet@@@DataStructures@@QAE@AAV01@@Z = ??0?$ThreadsafeAllocatingQueue@PAURemoteClient@RakNet@@@DataStructures@@QAE@AAV01@@Z (public: __thiscall DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>(class DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *> &))
         43   2A 00104143 ??0?$ThreadsafeAllocatingQueue@PAURemoteClient@RakNet@@@DataStructures@@QAE@XZ = ??0?$ThreadsafeAllocatingQueue@PAURemoteClient@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>(void))
         44   2B 001041EC ??0?$ThreadsafeAllocatingQueue@UPacket@RakNet@@@DataStructures@@QAE@AAV01@@Z = ??0?$ThreadsafeAllocatingQueue@PAURemoteClient@RakNet@@@DataStructures@@QAE@AAV01@@Z (public: __thiscall DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>(class DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *> &))
         45   2C 00104143 ??0?$ThreadsafeAllocatingQueue@UPacket@RakNet@@@DataStructures@@QAE@XZ = ??0?$ThreadsafeAllocatingQueue@PAURemoteClient@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>(void))
         46   2D 001041EC ??0?$ThreadsafeAllocatingQueue@USystemAddress@RakNet@@@DataStructures@@QAE@AAV01@@Z = ??0?$ThreadsafeAllocatingQueue@PAURemoteClient@RakNet@@@DataStructures@@QAE@AAV01@@Z (public: __thiscall DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>(class DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *> &))
         47   2E 00104143 ??0?$ThreadsafeAllocatingQueue@USystemAddress@RakNet@@@DataStructures@@QAE@XZ = ??0?$ThreadsafeAllocatingQueue@PAURemoteClient@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>(void))
         48   2F 00026B94 ??0AddressOrGUID@RakNet@@QAE@ABU01@@Z = ??0AddressOrGUID@RakNet@@QAE@ABU01@@Z (public: __thiscall RakNet::AddressOrGUID::AddressOrGUID(struct RakNet::AddressOrGUID const &))
         49   30 00026C0D ??0AddressOrGUID@RakNet@@QAE@ABURakNetGUID@1@@Z = ??0AddressOrGUID@RakNet@@QAE@ABURakNetGUID@1@@Z (public: __thiscall RakNet::AddressOrGUID::AddressOrGUID(struct RakNet::RakNetGUID const &))
         50   31 00026BCF ??0AddressOrGUID@RakNet@@QAE@ABUSystemAddress@1@@Z = ??0AddressOrGUID@RakNet@@QAE@ABUSystemAddress@1@@Z (public: __thiscall RakNet::AddressOrGUID::AddressOrGUID(struct RakNet::SystemAddress const &))
         51   32 00108447 ??0AddressOrGUID@RakNet@@QAE@XZ = ??0AddressOrGUID@RakNet@@QAE@XZ (public: __thiscall RakNet::AddressOrGUID::AddressOrGUID(void))
         52   33 00026EC5 ??0BitStream@RakNet@@AAE@ABV01@@Z = ??0BitStream@RakNet@@AAE@ABV01@@Z (private: __thiscall RakNet::BitStream::BitStream(class RakNet::BitStream const &))
         53   34 001044B8 ??0HTTPConnection2@RakNet@@QAE@AAV01@@Z = ??0HTTPConnection2@RakNet@@QAE@AAV01@@Z (public: __thiscall RakNet::HTTPConnection2::HTTPConnection2(class RakNet::HTTPConnection2 &))
         54   35 00103C54 ??0NatPunchthroughClient@RakNet@@QAE@AAV01@@Z = ??0NatPunchthroughClient@RakNet@@QAE@AAV01@@Z (public: __thiscall RakNet::NatPunchthroughClient::NatPunchthroughClient(class RakNet::NatPunchthroughClient &))
         55   36 00103BEB ??0NatPunchthroughDebugInterface@RakNet@@QAE@ABU01@@Z = ??0NatPunchthroughDebugInterface@RakNet@@QAE@ABU01@@Z (public: __thiscall RakNet::NatPunchthroughDebugInterface::NatPunchthroughDebugInterface(struct RakNet::NatPunchthroughDebugInterface const &))
         56   37 00103BDB ??0NatPunchthroughDebugInterface@RakNet@@QAE@XZ = ??0NatPunchthroughDebugInterface@RakNet@@QAE@XZ (public: __thiscall RakNet::NatPunchthroughDebugInterface::NatPunchthroughDebugInterface(void))
         57   38 00103C49 ??0NatPunchthroughDebugInterface_Printf@RakNet@@QAE@ABU01@@Z = ??0NatPunchthroughDebugInterface_Printf@RakNet@@QAE@ABU01@@Z (public: __thiscall RakNet::NatPunchthroughDebugInterface_Printf::NatPunchthroughDebugInterface_Printf(struct RakNet::NatPunchthroughDebugInterface_Printf const &))
         58   39 00103C40 ??0NatPunchthroughDebugInterface_Printf@RakNet@@QAE@XZ = ??0NatPunchthroughDebugInterface_Printf@RakNet@@QAE@XZ (public: __thiscall RakNet::NatPunchthroughDebugInterface_Printf::NatPunchthroughDebugInterface_Printf(void))
         59   3A 00103F29 ??0NatPunchthroughServer@RakNet@@QAE@ABV01@@Z = ??0NatPunchthroughServer@RakNet@@QAE@ABV01@@Z (public: __thiscall RakNet::NatPunchthroughServer::NatPunchthroughServer(class RakNet::NatPunchthroughServer const &))
         60   3B 00103EB9 ??0NatPunchthroughServerDebugInterface@RakNet@@QAE@ABU01@@Z = ??0NatPunchthroughServerDebugInterface@RakNet@@QAE@ABU01@@Z (public: __thiscall RakNet::NatPunchthroughServerDebugInterface::NatPunchthroughServerDebugInterface(struct RakNet::NatPunchthroughServerDebugInterface const &))
         61   3C 00103EB0 ??0NatPunchthroughServerDebugInterface@RakNet@@QAE@XZ = ??0NatPunchthroughServerDebugInterface@RakNet@@QAE@XZ (public: __thiscall RakNet::NatPunchthroughServerDebugInterface::NatPunchthroughServerDebugInterface(void))
         62   3D 00103ED4 ??0NatPunchthroughServerDebugInterface_Printf@RakNet@@QAE@ABU01@@Z = ??0NatPunchthroughServerDebugInterface_Printf@RakNet@@QAE@ABU01@@Z (public: __thiscall RakNet::NatPunchthroughServerDebugInterface_Printf::NatPunchthroughServerDebugInterface_Printf(struct RakNet::NatPunchthroughServerDebugInterface_Printf const &))
         63   3E 00103EC4 ??0NatPunchthroughServerDebugInterface_Printf@RakNet@@QAE@XZ = ??0NatPunchthroughServerDebugInterface_Printf@RakNet@@QAE@XZ (public: __thiscall RakNet::NatPunchthroughServerDebugInterface_Printf::NatPunchthroughServerDebugInterface_Printf(void))
         64   3F 00104051 ??0NatTypeDetectionClient@RakNet@@QAE@AAV01@@Z = ??0NatTypeDetectionClient@RakNet@@QAE@AAV01@@Z (public: __thiscall RakNet::NatTypeDetectionClient::NatTypeDetectionClient(class RakNet::NatTypeDetectionClient &))
         65   40 00103B0A ??0PluginInterface2@RakNet@@QAE@ABV01@@Z = ??0PluginInterface2@RakNet@@QAE@ABV01@@Z (public: __thiscall RakNet::PluginInterface2::PluginInterface2(class RakNet::PluginInterface2 const &))
         66   41 00103B83 ??0PunchthroughConfiguration@RakNet@@QAE@XZ = ??0PunchthroughConfiguration@RakNet@@QAE@XZ (public: __thiscall RakNet::PunchthroughConfiguration::PunchthroughConfiguration(void))
         67   42 00026EBA ??0RNS2EventHandler@RakNet@@QAE@ABV01@@Z = ??0RNS2EventHandler@RakNet@@QAE@ABV01@@Z (public: __thiscall RakNet::RNS2EventHandler::RNS2EventHandler(class RakNet::RNS2EventHandler const &))
         68   43 00026EAA ??0RNS2EventHandler@RakNet@@QAE@XZ = ??0RNS2EventHandler@RakNet@@QAE@XZ (public: __thiscall RakNet::RNS2EventHandler::RNS2EventHandler(void))
         69   44 00026AEB ??0RakNetGUID@RakNet@@QAE@_K@Z = ??0RakNetGUID@RakNet@@QAE@_K@Z (public: __thiscall RakNet::RakNetGUID::RakNetGUID(unsigned __int64))
         70   45 00026F89 ??0RakPeerInterface@RakNet@@QAE@ABV01@@Z = ??0RakPeerInterface@RakNet@@QAE@ABV01@@Z (public: __thiscall RakNet::RakPeerInterface::RakPeerInterface(class RakNet::RakPeerInterface const &))
         71   46 00026F80 ??0RakPeerInterface@RakNet@@QAE@XZ = ??0RakPeerInterface@RakNet@@QAE@XZ (public: __thiscall RakNet::RakPeerInterface::RakPeerInterface(void))
         72   47 00026E88 ??0ReferenceCounter@RakNet@@QAE@XZ = ??0ReferenceCounter@RakNet@@QAE@XZ (public: __thiscall RakNet::ReferenceCounter::ReferenceCounter(void))
         73   48 00026F24 ??0SocketLayerOverride@RakNet@@QAE@ABV01@@Z = ??0SocketLayerOverride@RakNet@@QAE@ABV01@@Z (public: __thiscall RakNet::SocketLayerOverride::SocketLayerOverride(class RakNet::SocketLayerOverride const &))
         74   49 00026F14 ??0SocketLayerOverride@RakNet@@QAE@XZ = ??0SocketLayerOverride@RakNet@@QAE@XZ (public: __thiscall RakNet::SocketLayerOverride::SocketLayerOverride(void))
         75   4A 0010422A ??0TCPInterface@RakNet@@QAE@AAV01@@Z = ??0TCPInterface@RakNet@@QAE@AAV01@@Z (public: __thiscall RakNet::TCPInterface::TCPInterface(class RakNet::TCPInterface &))
         76   4B 00026DFA ??0uint24_t@RakNet@@QAE@ABI@Z = ??4uint24_t@RakNet@@QAEAAU01@ABI@Z (public: struct RakNet::uint24_t & __thiscall RakNet::uint24_t::operator=(unsigned int const &))
